c언어		파이썬		자바		sql		이론																	
wmain은 프로그램의 진입점(Entry Point)인 main 함수의 와이드 문자(Wide Character, 유니코드) 버전입니다. 주로 유니코드 환경에서 다국어 지원이 필수적인 윈도우(Windows) 기반 프로그램을 작성할 때 사용됩니다.구분mainwmain문자열 형태멀티바이트 문자 (char)와이드 문자 (wchar_t)명령줄 인수char* argv[]wchar_t* argv[]특징표준 C 환경에 적합Windows API, 유니코드 환경에 최적화핵심 상세 정보매개변수 형태: main 함수와 동일하게 argc (인자 개수)와 argv (인자 배열)를 받지만, 인자가 char형 대신 2바이트 유니코드인 wchar_t형으로 처리됩니다.cint wmain(int argc, wchar_t *argv[])		"data = bytearray(b'Hello Python')
mv = memoryview(data)

# 슬라이싱 (새로운 객체 생성 없이 메모리 공유)
sub_mv = mv[6:12]
print(sub_mv.tobytes())  # b'Python'
""""""
memoryview()는 바이너리 데이터의 메모리에 직접 접근하여 데이터를 복사(Copy)하지 않고도 조작하거나 슬라이싱할 수 있는 내장 함수입니다. 메모리 사용량을 대폭 줄여주며 대용량 파일 처리 및 네트워크 스트림에 유용합니다.

bytearray()는 변경 가능한(Mutable) 바이트 시퀀스를 생성하는 내장 함수 및 자료형입니다. 0에서 255 사이의 정수로 이루어진 배열을 다룰 때 사용됩니다.비슷한 자료형인 bytes와 달리 요소를 수정할 수 있어, 바이너리 데이터를 직접 조작하거나 수정해야 할 때 유용합니다.bytes와의 차이점bytes: 생성 후 내용을 변경할 수 없는 불변(Immutable) 객체입니다.bytearray: 리스트처럼 인덱스를 통해 특정 바이트의 값을 수정, 추가, 삭제할 수 있는 가변(Mutable) 객체입니다.
"""""""		"public class Main {
    public static void main(String[] args) {
      ArrayList<LinkedList<String>> list = new ArrayList<LinkedList<String>>();
      
      LinkedList<String> node1 = new LinkedList<>();
      node.add(""aa"");
      node.add(""bb"");
      
      LinkedList<String> node1 = new LinkedList<>();
      node.add(""11"");
      node.add(""22"");
      
      list.add(node1);
      list.add(node2);
      System.out.println(list);
      
    }
}"				"이거랑 아래꺼 리눅스
https://copy.sh/v86/?profile=linux26"																	
"6.5.2. wchar_t[편집]
과거 C언어의 char 자료형이 ASCII 인코딩만 지원함으로 인해서 다국어 입출력이 불가능함을 해결하기 위하여 등장한 문자 자료형이다. 와이드 캐릭터 방식으로 인코딩되며 윈도우의 경우에는 UCS-2 인코딩을 통해 한 글자당 기본 2바이트+a, 유닉스 및 리눅스의 경우에는 UCS-4 인코딩을 통해 한글자 당 기본 4바이트로 인코딩된다.

C11 표준으로 u8 리터럴과 char16_t, char32_t 자료형이 나오기 전까지는 다국어 호환성이 뛰어나기 때문에 어느 정도 쓰였다. 그러나 플랫폼 의존적인 자료형이기 때문에 환경에 따라서 인코딩 결과가 달라진다는 점으로 인해 많은 개발자들이 사용하기 꺼리는 자료형이다.

printf / scanf 함수로 출력할 수 없으며 wprintf / wscanf 함수를 사용하여 출력한다. 그런데 로컬 설정의 영향을 받기에 영문자 외의 글자의 경우 아예 나오지 않거나 깨져서 나오는 문제가 있어서 로컬 설정을 해줘야 한다.

Windows API에서는 모든 문자열을 wchar_t로 처리하기에 십중팔구 윈도우 프로그래밍에서는 wchar_t를 사용해야 한다.

L""..."" 리터럴을 사용한다. wchar.h 헤더를 include해야 한다.
#include <stdio.h>
#include <wchar.h>

int main()
{
        wchar_t a[20];
        wscanf(L""%s"", a);
        wprintf(L""%s"", a);
        return 0;
}"		[이것이 코딩 테스트다 with Python] 15강 구현 유형 문제 풀이 https://share.google/u7dRh72mfXqUMViu0						https://takeknowledge.tistory.com/65#google_vignette																	
"6.5.3. TCHAR[편집]
Windows SDK에서 지원하는 호환성을 최대한 유지하면서 코드의 형태를 유지하기 위한 매크로이다. 컴파일러 설정에 따라서 MBCS 인코딩이나 와이드 캐릭터 (UTF-16) 인코딩 방식으로 해당 문자열을 인코딩하며 Windows에서만 사용되는 특성상 플랫폼 의존적인 자료형이다.[16] Windows는 기본 로캘이 각 언어별로 설정되기 때문. 간단한 매크로 함수 선언을 통해서 Windows에서 유니코드(Windows에서 유니코드는 보통 UTF-16을 의미한다)를 지원하면서 호환성이 있는 코드를 작성할 수 있도록 한 개념이다.
UNICODE 매크로가 활성화되면 매크로로 TCHAR은 wchar_t로 선언되며, 선언되지 않으면 char로 선언되게 된다. _T(x) x 매크로도 마찬가지로 선언되면 L로, 선언되지 않으면 제거된다.

_T(""..."") 리터럴을 사용하고 tchar.h 헤더를 include해야 한다.
#include <stdio.h>
#include <tchar.h>
#include <Wincon.h>

int _tmain(int argc, TCHAR **argv)
{
        TCHAR a[20];
        SetConsoleTitle(_T(""tchar test""));
        _tscanf(_T(""%s""), a);
        _tprintf(_T(""%s""), a);
        return 0;
}

위와 같은 코드는 UNICODE 가 선언되어 있지 않으면 프리프로세서에서 다음과 같이 변환된다.

#include <stdio.h>
#include <tchar.h>
#include <Wincon.h>

int main(int argc, char **argv)
{
        char a[20];
        SetConsoleTitleA(""tchar test"");
        scanf(""%s"", a);
        printf(""%s"", a);
        return 0;
}


그리고 UNICODE가 선언되면 다음과 같이 변환된다.

#include <stdio.h>
#include <tchar.h>
#include <Wincon.h>

int wmain(int argc, wchar_t **argv)
{
        wchar_t a[20];
        SetConsoleTitleW(L""tchar test"");
        wscanf(L""%s"", a);
        wprintf(L""%s"", a);
        return 0;
}
"		[실버 5] 백준 31738 - 매우 어려운 문제 (파이썬) https://share.google/BE1jQRYcsGMpGFlZE		"자바(Java)에서 classOne one = new classTwo(10); 처럼 부모 클래스 타입의 변수에 자식 클래스의 생성자를 호출하여 대입하는 문법은 다형성(Polymorphism)을 활용한 업캐스팅(Upcasting)이라고 부릅니다.이 문법의 핵심 개념과 특징은 다음과 같습니다.1. 용어 정리업캐스팅 (Upcasting): 자식 객체(classTwo)를 부모 클래스(classOne) 타입으로 형변환(타입 캐스팅)하는 것을 의미합니다. 부모 타입으로 올리는 것이기 때문에 형변환 연산자(예: (classOne))를 생략할 수 있습니다.다형성 (Polymorphism): 하나의 변수가 다양한 형태(자식 객체들)를 가질 수 있는 객체 지향 프로그래밍의 핵심 특징입니다.2. 코드 동작 방식javaclassOne one = new classTwo(10);
코드를 사용할 때는 주의가 필요합니다.참조 변수 타입 (classOne): 변수 one은 classOne 타입입니다. 따라서 one을 통해서는 부모 클래스에 정의된 멤버(변수, 메서드)에만 접근할 수 있습니다. 자식 클래스에만 있는 고유한 메서드나 변수는 호출할 수 없습니다.실제 생성된 객체 (new classTwo(10)): 메모리에는 자식 클래스의 인스턴스가 완전히 생성됩니다.3. 왜 이렇게 사용하나요?유연한 프로그래밍: 코드를 부모 타입(예: classOne) 기준으로 작성해 두면, 나중에 classTwo 대신 같은 부모를 상속받는 classThree, classFour 등으로 객체를 변경해야 할 때 앞의 선언부 수정 없이 new 부분만 변경하면 되므로 유지보수가 매우 쉬워집니다.매개변수 통합: 메서드의 매개변수를 부모 타입으로 받으면, 해당 부모를 상속받는 모든 자식 객체들을 하나의 메서드로 처리할 수 있습니다. (예: public void doSomething(classOne obj))⚠️ 주의할 점 (오버라이딩과 타입)부모 타입의 변수로 자식 객체를 다루더라도, 메서드 오버라이딩(Overriding)이 되어 있다면 실제 메모리에 생성된 자식 객체의 오버라이딩된 메서드가 우선적으로 실행됩니다.자세한 활용 예시는 Oracle Java 객체지향 프로그래밍 튜토리얼에서 확인하실 수 있습니다."				11p 20n																	
"6.5.4. char16_t[편집]
UTF-16 방식으로 인코딩하는 문자 자료형이다. C11 표준으로 등장하였다. 한 글자당 기본 2바이트+a로 저장되고 컴파일러에 의존적이지 않다.

u""..."" 리터럴을 사용하고 uchar.h 헤더를 include해야 한다. 다만, printf()나 scanf() 함수와의 호환이 되지 않고 변수 초기화 이후에는 C++의 std::cin 및 std::cout 객체를 사용하지 않고서는 입출력이 거의 불가능하다.
#include <stdio.h>
#include <uchar.h>

int main()
{
	char16_t a[]=u""나무위키 프로그래밍 프로젝트"";
	return 0;
}"		실제 면접 코딩테스트 문제 (Python) https://share.google/7Dp08SABweFXCPedt		"""8. 입력[편집]
표준 입력 스트림(System.in)에서 입력 받는 방법이다.

int i = System.in.read();
가장 기본적인 입력이다. 바이트 하나를 읽는다. 예를 들어 """"ABCn""""을 입력하면 A의 아스키코드인 65를 반환한다. 이후 한번 더 read()를 호출하면 B의 아스키코드인 66이 반환되는 식. 한글의 경우 3바이트로 이루어져 있어서 한번으로는 완전히 읽을 수 없다. 매우 불편하기에 특수한 경우가 아니면 아래 방식들을 사용하는 편.

BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
String str = br.readLine();
Scanner 추가 전에 주로 사용된 방식이다. 속도가 Scanner보다 빨라서 사용된다.

Scanner sc = new Scanner(System.in);
String str = sc.nextLine();
자바 24 까지 간단히 사용되는 입력 방식이다. sc.nextInt(); 같은 메서드로 바로 타입을 바꿀 수 있다.[17]

String str = IO.readln();
자바 25부터 사용 가능한 입력 방식이다. 내부적으로 BufferedReader를 사용하므로 사용도 쉽고, 속도도 빠르다."""																					
"6.5.5. char32_t[편집]
UTF-32 방식으로 인코딩하는 문자 자료형이다. C11 표준으로 등장하였다. 한 글자당 4바이트로 저장되고 컴파일러에 의존적이지 않다.

U""..."" 리터럴을 사용하고 uchar.h 헤더를 include해야 한다. 다만, printf()나 scanf() 함수와의 호환이 되지 않고 변수 초기화 이후에는 C++의 std::cin 및 std::cout 객체를 사용하지 않고서는 입출력이 거의 불가능하다.
#include <stdio.h>
#include <uchar.h>

int main()
{
        char32_t a[]=U""안녕, 나무위키."";
        return 0;
}
"		breakpoint() 사용법		"abstract class Info{
    public abstract int getLevel();
}
class EmployeeInfo extends Info{
    public int rank;
    EmployeeInfo(int rank){ this.rank = rank; }
    public int getLevel(){
        return this.rank;
    }
}
class Person<T extends Info>{
    public T info;
    Person(T info){ this.info = info; }
}
public class GenericDemo {
    public static void main(String[] args) {
        Person p1 = new Person(new EmployeeInfo(1));
        Person<String> p2 = new Person<String>(""부장"");
    }
}"																					
"6.7. register[편집]
변수 값을 CPU 레지스터에 저장하도록 컴파일러에 지시하는 키워드로 지역 변수에만 사용할 수 있으며 다음과 같이 사용할 수 있다.
register <자료형> <변수 이름> = <넣을 값>;
register을 변수에 붙으면 컴파일 시 컴파일러가 해당 변수의 값이 CPU 레지스터에 넣는 게 성능상 이익이 크다고 판단하면 레지스터를 사용하여 쓰기 및 읽기를 하게 된다. 레지스터는 캐시 메모리보다 훨씬 빠르기 때문에 자주 사용되는 변수에 붙는 게 좋다.

CPU 성능이 낮고 컴파일러의 최적화 기능이 좋지 않았던 시절에는 자주 사용되었지만 요즘에는 컴파일러의 최적화 기능이 좋아져서 register 키워드를 붙지 않아도 스스로 판단하여 레지스터에 변수 값을 넣는 게 성능상 이익이 크다고 보면 레지스터를 사용하므로 register 키워드가 쓰여지는 일은 크게 적어졌다. 심지어 최신 컴파일러의 경우 아예 register 키워드 자체를 무시한다.

C++에서는 사용되지 않는다. 사용 시 경고가 나오며 C++17 이상의 표준에서는 아예 삭제되어서 컴파일 오류가 발생한다."		bytearray() 사용법		"interface Info{
    int getLevel();
}
class EmployeeInfo implements Info{
    public int rank;
    EmployeeInfo(int rank){ this.rank = rank; }
    public int getLevel(){
        return this.rank;
    }
}
class Person<T extends Info>{
    public T info;
    Person(T info){ this.info = info; }
}
public class GenericDemo {
    public static void main(String[] args) {
        Person p1 = new Person(new EmployeeInfo(1));
        Person<String> p2 = new Person<String>(""부장"");
    }
}"																					
"#include <stdio.h>

int main()
{
    int *a; //Pointer to int
    int a[]; //array of int
    int *a[]; //array of pointer to int
    int (*a)(); //pointer to function returning int
    int (*a)[]; //pointer to array of int
    int **a; //pointer to pointer to int
    int *(*a)[]; //pointer to array of pointer to int
    int main(int arc, char *argv[]) //function(int, array of pointer to char) returning int
    char *argv[] //array of pointer to char
    int(*(*example)())[] //pointer to function returning pointer to array of int
    printf(""Hello World"");

    return 0;
}
"		bytes()		"super - 하한 경계

하한 경계 역시 두 가지 구조로 나누어 살펴보겠습니다. 큰 틀은 상한 경계와 같으나 제네릭 제한의 기준이 다르다고 보면 되겠습니다.

하한 경계란 아래 예시에서 T타입과 T타입이 상속받은 부모 멤버만 가능하도록 하한선을 두는 것을 의미합니다.

<E super T> : E는 T 타입 자신과, T 타입이 상속받은 부모 멤버가 될 수 있다. 찾아보니 super의 경우 참조 타입을 지정하여 사용할 수 없고, 와일드 카드와 함께 사용해야 합니다. 
<? super T> : ? 타입은 T 타입 자신과 T 타입이 상속받은 부모 멤버가 될 수 있으나, 와일드 카드의 특성상 <?> 가 특정 타입으로 변환되지는 않는다. 
 

● ? - 와일드 카드

  와일드 카드 <?>는 타입의 제한을 두지 않는 것을 의미합니다. 자바의 최상위 클래스인 Object의 상한경계를 의미하는 <? extends Object> 와 동일합니다. 즉 타입이 어떤 것이든 올 수 있다는 개념으로 보시면 될 것 같습니다. (any type의 의미보다는 unknown - 알수없음 에 가까운 것 같습니다.)"																					
http://unixwiz.net/techtips/reading-cdecl.html		"강좌찾기
@classmethod는 인스턴스가 아닌 클래스 자체(cls)에 접근하고 조작하는 메서드를 정의할 때 사용합니다. 주로 객체를 여러 방식으로 생성하는 대체 생성자(Alternative Constructor)를 만들거나 클래스 변수(class variable)를 다룰 때 활용됩니다.주요 특징과 자주 쓰이는 목적은 다음과 같습니다.1. 주요 특징첫 번째 인자: 클래스 객체를 의미하는 cls를 받습니다.호출 대상: 인스턴스와 클래스 모두에서 호출 가능합니다.접근 범위: 인스턴스 변수에는 접근할 수 없으며, 클래스 변수나 다른 클래스 메서드에 접근할 수 있습니다.2. 왜 사용할까? (활용 목적)대체 생성자 생성: 기본 __init__ 메서드 외에 다양한 형태로 객체를 초기화해야 할 때 유용합니다. (예: 텍스트 파일이나 딕셔너리 데이터를 받아 객체 생성).클래스 상태 관리: 모든 인스턴스가 공유하는 클래스 변수의 값을 수정하거나 조회할 때 사용합니다.3. 코드 예시pythonclass Student:
    school_name = ""Seoul High School""  # 클래스 변수

    def __init__(self, name, age):
        self.name = name
        self.age = age

    @classmethod
    def change_school(cls, new_name):
        cls.school_name = new_name  # 클래스 변수 수정

    @classmethod
    def from_string(cls, data_str):
        # 콤마로 구분된 문자열을 받아 객체를 생성하는 대체 생성자
        name, age = data_str.split(',')
        return cls(name, int(age))

# 1. 클래스 메서드로 클래스 변수 변경
Student.change_school(""Korea High School"")

# 2. 대체 생성자를 활용해 객체 생성
student_1 = Student.from_string(""Kim,18"")
"		☕ JAVA 업캐스팅 & 다운캐스팅 - 완벽 이해하기 https://share.google/aQ8rklOb51zzLO5Re																					
"6.10.4. 동적 할당[편집]
stdlib.h 또는 malloc.h를 include하면 malloc이라는 함수를 호출할 수 있는데, 이 함수를 이용해서 원하는 만큼의 공간을 가져와서 쓸 수 있다. 이 함수는 확보할 메모리의 크기가 런타임에 정해지는 경우에 주로 사용된다.

malloc은 새로 할당된 공간의 시작 주소를 반환하기 때문에, 이 주소를 저장할 포인터 변수가 필요하다. 문법은 다음과 같다.

ptr = (자료형*)malloc(할당할 크기);

할당할 크기는 byte 단위이다. 안전하게 사용하기 위해서는 할당할 크기를 자료형 크기의 정수 배로 하는 것이 좋다.

int *ptr;
ptr = (int*)malloc(배열의 길이 * sizeof(int));

이렇게 할당하고 나면 ptr[5]와 같이 사용할 수 있다.

사실 동적 할당에서 형변환은 필요하지 않다. 아래처럼 쓰는 것이 보통이다.
ptr = malloc(배열의 길이 * sizeof(int));

과거에는 void *라는, 모든 포인터를 포괄하는 포인터 자료형이 없었기 때문에 malloc의 반환 자료형은 char *였고, 다른 타입의 변수에 대입하기 위해 명시적으로 형변환을 해야 했다. 이후 1989년에 void *가 추가되고 malloc의 반환 자료형이 void *로 변경되면서 형변환이 필요 없게 되었다.

그러나 예전부터 써온 관습도 있고, 컴파일러에 따라 경고 수준이 높을 경우 경고를 출력하는 데다, C++은 C와 다르게 void *형에게도 명시적인 형변환을 요구하기 때문에, 대부분의 C 교재나 강의에서는 malloc 함수의 값을 형변환해서 쓰도록 가르치고 있다.[20]

위의 예제에서 ptr의 자료형이 변경된다면(예를 들어 int에서 double로) sizeof의 피연산자도 바꿔야 하는 번거로움이 생긴다.(sizeof(int)에서 sizeof(double)로) 이 문제를 해결하는 근본적인 방법은 sizeof의 피연산자를 자료형 대신 변수로 하는 것이다.
ptr = malloc (배열의 길이 * sizeof *ptr);


동적 할당된 공간은 자동으로 해제되지 않기 때문에, 더 이상 필요 없으면 프로그래머가 직접 해제해야 한다. 필요할 때마다 메모리를 계속 받으면서 해제하는 작업을 하지 않으면, 할당받았지만 접근할 수 없는 메모리 공간이 점점 늘어나면서 심할 경우 프로그램이 그대로 뻗는 경우도 있다.[21][22]
메모리 해제는 free 함수로 할 수 있다.

free (ptr);"		"delattr()은 파이썬의 내장 함수로, 객체에서 특정 속성(attribute)을 동적으로 삭제할 때 사용합니다.기본적으로 del 객체.속성을 사용하는 것과 동일한 역할을 하지만, 속성의 이름을 문자열로 지정할 수 있다는 점이 다릅니다.기본 문법pythondelattr(object, name)
코드를 사용할 때는 주의가 필요합니다.object: 속성을 삭제할 객체 (클래스 또는 인스턴스)name: 삭제할 속성의 이름을 나타내는 문자열활용 예시pythonclass Person:
    def __init__(self, name, age):
        self.name = name
        self.age = age

p = Person(""홍길동"", 25)

# 1. 일반적인 방법으로 속성 삭제
del p.age 

# 2. delattr()을 사용하여 속성 삭제
delattr(p, ""name"") 

def groomi (self, age, name) :
    self.name = name
    self.age = age

a = groomi(1, ""김구름"")
print(a)

delattr(a, ""age"")

print(a)"		https://youtu.be/pgiecZ2c6BQ?si=Paj8D-9tqma7JTvj																					
"struct 객체자료형 {
    변수자료형 *변수포인터이름;
    함수반환값자료형 (*함수포인터이름)(매개변수자료형1, 매개변수자료형2);
    struct 객체자료형 (*초기화)(struct 객체자료형*);
};

함수반환값자료형 삽입할함수(매개변수자료형1 매개변수1, 매개변수자료형2 매개변수2) {
    반환값 = 매개변수1 + 매개변수2;
    return 반환값;
}

struct 객체자료형 초기화함수(struct 객체자료형 *인스턴스) {
    인스턴스->변수포인터이름 = malloc(sizeof(변수자료형)*변수개수);
    /* C++에서는 '인스턴스->변수포인터이름 = (변수자료형 *)malloc(sizeof(변수자료형)*변수개수);'으로 해야 한다. */
    인스턴스->함수포인터이름 = 삽입할함수;
    /* 과거에는 '인스턴스->함수포인터이름 = &삽입할함수;'로 &삽입할함수의 주소를 입력해야 하나, 함수를 함수 포인터로 암묵적으로 변환해주므로 함수로 입력할 수 있다. */
    return 인스턴스;
}

int main() {
    struct 객체자료형 *인스턴스 = malloc(sizeof(struct 객체자료형));
    /* C++에서는 'struct 객체자료형 *인스턴스 = (struct 객체자료형 *)malloc(sizeof(struct 객체자료형));'으로 해야 한다. */
    /* 객체 초기화 시작 */
    인스턴스->초기화 = 초기화함수;
    /* 과거에는 'a->초기화 = &초기화함수;'로 &초기화함수의 주소를 입력해야 하나, 함수를 함수 포인터로 암묵적으로 변환해주므로 함수로 입력할 수 있다. */
    *인스턴스 = (인스턴스->초기화(인스턴스));
    /* 객체 초기화 끝 */
    free(인스턴스);
    return 0;
}

예제는 아래와 같다.
#include <stdio.h>
#include <stdlib.h>

struct A {
    int *B;
    int (*C)(int, int);
    struct A (*init)(struct A*);
};

int add(int a, int b) {
    return a + b;
}

struct A initA(struct A *a) {
    a->B = (int*) malloc(sizeof(int)*99);
    a->C = add;
    return *a;
}

int main() {
    struct A *a = (struct A *) malloc(sizeof(struct A));
    a->init = initA;
    *a = (a->init(a));
    printf(""%d\n"", a->C(1, 1)); // 구조체포인터 안에 있는 함수 포인터 활용
    free(a);
    return 0;
}"		"파이썬에서 exec()는 문자열로 작성된 파이썬 코드를 프로그램 실행 중에 동적으로 실행(execute)하는 내장 함수입니다. 여러 줄의 코드나 복잡한 문장도 한 번에 실행할 수 있습니다.주요 특징반환값 없음: eval()과 달리 코드를 실행할 뿐, 별도의 결괏값을 반환하지 않습니다(항상 None 반환).코드 조작: 코드 블록, 루프, 함수 정의, 변수 할당 등 파이썬에서 가능한 모든 구문을 수행할 수 있습니다.기본 문법 및 동작 방식pythoncode = """"""
for i in range(2):
    print(f""동적 실행: {i}"")
""""""
exec(code)
코드를 사용할 때는 주의가 필요합니다.[출력]text동적 실행: 0
동적 실행: 1
코드를 사용할 때는 주의가 필요합니다.eval()과의 차이점eval(): 단일 '식(Expression)'을 실행하고 그 결과를 반환 (예: ""1 + 2"" -> 3).exec(): 여러 줄의 '문(Statement)'을 실행하며 결과는 반환하지 않음 (변수 생성, 제어문 등).주의사항 및 보안exec()는 외부 입력(사용자 입력, 네트워크 등)에 의해 코드가 변조될 수 있는 환경에서는 심각한 보안 취약점(시스템 명령어 실행 등)을 유발할 수 있으므로 사용을 지양해야 합니다."		https://m.blog.naver.com/seek316/223341255150																					
