c언어		파이썬		자바		sql		이론																	
"7.1.1. wmain 함수[편집]
Windows CRT에서만 사용되는 main 함수의 유니코드 버전이다. 차이점은 argv, evp 배열의 자료형이 wchar_t*인 점만 빼면 main 함수와 동일하다.

참고로 유니코드 링커 옵션이 지정되어 있을 경우 wmain 함수만을 사용하지만 main 함수만 있을 경우 컴파일 과정에서 wmain 함수가 자동으로 생성되며 해당 wmain 함수 내부에서 main 함수를 호출하므로 문제가 없다.
int wmain(int argc, wchar_t* argv[], wchar_t* envp[])
{
        [함수 내용]
        return 0;
}"		"memoryview()는 데이터 복사 없이 메모리 버퍼를 직접 조작할 수 있게 해주는 내장 함수입니다. 대용량 데이터를 다룰 때 메모리 사용량을 획기적으로 줄이고 처리 속도를 높이는 데 사용됩니다.1. 주요 특징 및 핵심 의미데이터 복사(Copy) 방지: 일반적인 파이썬 객체를 슬라이싱하면 메모리에 새로운 객체가 생성되지만, memoryview는 원본 메모리의 특정 위치를 가리키는 뷰(View)만 생성합니다.양방향 조작: memoryview를 통해 데이터를 수정하면 원본 객체의 데이터도 함께 변경됩니다.지원 대상: 바이트 버퍼 프로토콜을 지원하는 객체(bytes, bytearray, array.array 등)만 사용할 수 있습니다.2. 메모리 절약 효과 (예시)큰 크기의 바이너리 데이터를 잘라서 처리해야 할 때, 데이터를 복사하지 않고 주소만 참조하므로 메모리 낭비와 불필요한 연산을 막을 수 있습니다.python# bytearray 객체 생성
data = bytearray(b'ABCDEFGHIJ')

# memoryview 생성
mv = memoryview(data)

# 데이터 복사 없이 'CDE' 부분에 접근 가능
print(mv[2:5])  # <memory at 0x...>

# 변경 시 원본 데이터도 함께 수정됨
mv[2:5] = b'XYZ'
print(data)     # b'ABXYZFGHIJ'
코드를 사용할 때는 주의가 필요합니다.3. 유용한 활용 분야대용량 파일 I/O 및 네트워크 스트리밍: 대형 파일을 읽거나 네트워크로 패킷을 주고받을 때 버퍼를 효율적으로 처리.C 언어 라이브러리 연동: NumPy 배열이나 C 언어 수준의 구조체 데이터와 데이터를 주고받을 때 사용."		[Java] Generic 정리 https://share.google/u49sksodIEymYDppz		"흐름 제어 함수
• CASE - 구문 1
CASE value WHEN compare_value1 THEN result1
WHEN compare_value2 THEN result2
…
ELSE result
END …; - 구문 2
CASE WHEN 조건1 THEN result1
WHEN 조건2 THEN result2
...
ELSE result
END ...;"		"이거랑 아래꺼 리눅스
https://copy.sh/v86/?profile=linux26"																	
"6.5.2. wchar_t[편집]
과거 C언어의 char 자료형이 ASCII 인코딩만 지원함으로 인해서 다국어 입출력이 불가능함을 해결하기 위하여 등장한 문자 자료형이다. 와이드 캐릭터 방식으로 인코딩되며 윈도우의 경우에는 UCS-2 인코딩을 통해 한 글자당 기본 2바이트+a, 유닉스 및 리눅스의 경우에는 UCS-4 인코딩을 통해 한글자 당 기본 4바이트로 인코딩된다.

C11 표준으로 u8 리터럴과 char16_t, char32_t 자료형이 나오기 전까지는 다국어 호환성이 뛰어나기 때문에 어느 정도 쓰였다. 그러나 플랫폼 의존적인 자료형이기 때문에 환경에 따라서 인코딩 결과가 달라진다는 점으로 인해 많은 개발자들이 사용하기 꺼리는 자료형이다.

printf / scanf 함수로 출력할 수 없으며 wprintf / wscanf 함수를 사용하여 출력한다. 그런데 로컬 설정의 영향을 받기에 영문자 외의 글자의 경우 아예 나오지 않거나 깨져서 나오는 문제가 있어서 로컬 설정을 해줘야 한다.

Windows API에서는 모든 문자열을 wchar_t로 처리하기에 십중팔구 윈도우 프로그래밍에서는 wchar_t를 사용해야 한다.

L""..."" 리터럴을 사용한다. wchar.h 헤더를 include해야 한다.
#include <stdio.h>
#include <wchar.h>

int main()
{
        wchar_t a[20];
        wscanf(L""%s"", a);
        wprintf(L""%s"", a);
        return 0;
}"		[이것이 코딩 테스트다 with Python] 15강 구현 유형 문제 풀이 https://share.google/u7dRh72mfXqUMViu0		"""8. 입력[편집]
표준 입력 스트림(System.in)에서 입력 받는 방법이다.

int i = System.in.read();
가장 기본적인 입력이다. 바이트 하나를 읽는다. 예를 들어 """"ABCn""""을 입력하면 A의 아스키코드인 65를 반환한다. 이후 한번 더 read()를 호출하면 B의 아스키코드인 66이 반환되는 식. 한글의 경우 3바이트로 이루어져 있어서 한번으로는 완전히 읽을 수 없다. 매우 불편하기에 특수한 경우가 아니면 아래 방식들을 사용하는 편.

BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
String str = br.readLine();
Scanner 추가 전에 주로 사용된 방식이다. 속도가 Scanner보다 빨라서 사용된다.

Scanner sc = new Scanner(System.in);
String str = sc.nextLine();
자바 24 까지 간단히 사용되는 입력 방식이다. sc.nextInt(); 같은 메서드로 바로 타입을 바꿀 수 있다.[17]

String str = IO.readln();
자바 25부터 사용 가능한 입력 방식이다. 내부적으로 BufferedReader를 사용하므로 사용도 쉽고, 속도도 빠르다."""		"SELECT 
    user_id,
    total_amount,
    CASE 
        WHEN total_amount >= 100000 THEN 'VIP'
        WHEN total_amount >= 50000 THEN '우수고객'
        ELSE '일반고객'
    END AS customer_grade
FROM users;

CASE 
    WHEN 조건1 THEN 결과값1
    WHEN 조건2 THEN 결과값2
    ELSE 결과값3
END AS 새로운_컬럼명"		https://takeknowledge.tistory.com/65#google_vignette																	
"6.5.3. TCHAR[편집]
Windows SDK에서 지원하는 호환성을 최대한 유지하면서 코드의 형태를 유지하기 위한 매크로이다. 컴파일러 설정에 따라서 MBCS 인코딩이나 와이드 캐릭터 (UTF-16) 인코딩 방식으로 해당 문자열을 인코딩하며 Windows에서만 사용되는 특성상 플랫폼 의존적인 자료형이다.[16] Windows는 기본 로캘이 각 언어별로 설정되기 때문. 간단한 매크로 함수 선언을 통해서 Windows에서 유니코드(Windows에서 유니코드는 보통 UTF-16을 의미한다)를 지원하면서 호환성이 있는 코드를 작성할 수 있도록 한 개념이다.
UNICODE 매크로가 활성화되면 매크로로 TCHAR은 wchar_t로 선언되며, 선언되지 않으면 char로 선언되게 된다. _T(x) x 매크로도 마찬가지로 선언되면 L로, 선언되지 않으면 제거된다.

_T(""..."") 리터럴을 사용하고 tchar.h 헤더를 include해야 한다.
#include <stdio.h>
#include <tchar.h>
#include <Wincon.h>

int _tmain(int argc, TCHAR **argv)
{
        TCHAR a[20];
        SetConsoleTitle(_T(""tchar test""));
        _tscanf(_T(""%s""), a);
        _tprintf(_T(""%s""), a);
        return 0;
}

위와 같은 코드는 UNICODE 가 선언되어 있지 않으면 프리프로세서에서 다음과 같이 변환된다.

#include <stdio.h>
#include <tchar.h>
#include <Wincon.h>

int main(int argc, char **argv)
{
        char a[20];
        SetConsoleTitleA(""tchar test"");
        scanf(""%s"", a);
        printf(""%s"", a);
        return 0;
}


그리고 UNICODE가 선언되면 다음과 같이 변환된다.

#include <stdio.h>
#include <tchar.h>
#include <Wincon.h>

int wmain(int argc, wchar_t **argv)
{
        wchar_t a[20];
        SetConsoleTitleW(L""tchar test"");
        wscanf(L""%s"", a);
        wprintf(L""%s"", a);
        return 0;
}
"		[실버 5] 백준 31738 - 매우 어려운 문제 (파이썬) https://share.google/BE1jQRYcsGMpGFlZE		"abstract class Info{
    public abstract int getLevel();
}
class EmployeeInfo extends Info{
    public int rank;
    EmployeeInfo(int rank){ this.rank = rank; }
    public int getLevel(){
        return this.rank;
    }
}
class Person<T extends Info>{
    public T info;
    Person(T info){ this.info = info; }
}
public class GenericDemo {
    public static void main(String[] args) {
        Person p1 = new Person(new EmployeeInfo(1));
        Person<String> p2 = new Person<String>(""부장"");
    }
}"																					
"6.5.4. char16_t[편집]
UTF-16 방식으로 인코딩하는 문자 자료형이다. C11 표준으로 등장하였다. 한 글자당 기본 2바이트+a로 저장되고 컴파일러에 의존적이지 않다.

u""..."" 리터럴을 사용하고 uchar.h 헤더를 include해야 한다. 다만, printf()나 scanf() 함수와의 호환이 되지 않고 변수 초기화 이후에는 C++의 std::cin 및 std::cout 객체를 사용하지 않고서는 입출력이 거의 불가능하다.
#include <stdio.h>
#include <uchar.h>

int main()
{
	char16_t a[]=u""나무위키 프로그래밍 프로젝트"";
	return 0;
}"		실제 면접 코딩테스트 문제 (Python) https://share.google/7Dp08SABweFXCPedt		"interface Info{
    int getLevel();
}
class EmployeeInfo implements Info{
    public int rank;
    EmployeeInfo(int rank){ this.rank = rank; }
    public int getLevel(){
        return this.rank;
    }
}
class Person<T extends Info>{
    public T info;
    Person(T info){ this.info = info; }
}
public class GenericDemo {
    public static void main(String[] args) {
        Person p1 = new Person(new EmployeeInfo(1));
        Person<String> p2 = new Person<String>(""부장"");
    }
}"																					
"6.5.5. char32_t[편집]
UTF-32 방식으로 인코딩하는 문자 자료형이다. C11 표준으로 등장하였다. 한 글자당 4바이트로 저장되고 컴파일러에 의존적이지 않다.

U""..."" 리터럴을 사용하고 uchar.h 헤더를 include해야 한다. 다만, printf()나 scanf() 함수와의 호환이 되지 않고 변수 초기화 이후에는 C++의 std::cin 및 std::cout 객체를 사용하지 않고서는 입출력이 거의 불가능하다.
#include <stdio.h>
#include <uchar.h>

int main()
{
        char32_t a[]=U""안녕, 나무위키."";
        return 0;
}
"		"text = 'a'
print(ascii(text))
#ascii()는 객체를 사람이 읽을 수 있는 문자열로 반환하되, 아스키(ASCII) 코드 범위를 벗어나는 유니코드 문자들은 이스케이프 시퀀스(\x, \u, \U)로 변환하는 내장 함수입니다.
#출력값 'a'"																							
"6.7. register[편집]
변수 값을 CPU 레지스터에 저장하도록 컴파일러에 지시하는 키워드로 지역 변수에만 사용할 수 있으며 다음과 같이 사용할 수 있다.
register <자료형> <변수 이름> = <넣을 값>;
register을 변수에 붙으면 컴파일 시 컴파일러가 해당 변수의 값이 CPU 레지스터에 넣는 게 성능상 이익이 크다고 판단하면 레지스터를 사용하여 쓰기 및 읽기를 하게 된다. 레지스터는 캐시 메모리보다 훨씬 빠르기 때문에 자주 사용되는 변수에 붙는 게 좋다.

CPU 성능이 낮고 컴파일러의 최적화 기능이 좋지 않았던 시절에는 자주 사용되었지만 요즘에는 컴파일러의 최적화 기능이 좋아져서 register 키워드를 붙지 않아도 스스로 판단하여 레지스터에 변수 값을 넣는 게 성능상 이익이 크다고 보면 레지스터를 사용하므로 register 키워드가 쓰여지는 일은 크게 적어졌다. 심지어 최신 컴파일러의 경우 아예 register 키워드 자체를 무시한다.

C++에서는 사용되지 않는다. 사용 시 경고가 나오며 C++17 이상의 표준에서는 아예 삭제되어서 컴파일 오류가 발생한다."		breakpoint() 사용법																							
		bytearray() 사용법																							
		bytes()																							
		"강좌찾기
@classmethod는 인스턴스가 아닌 클래스 자체(cls)에 접근하고 조작하는 메서드를 정의할 때 사용합니다. 주로 객체를 여러 방식으로 생성하는 대체 생성자(Alternative Constructor)를 만들거나 클래스 변수(class variable)를 다룰 때 활용됩니다.주요 특징과 자주 쓰이는 목적은 다음과 같습니다.1. 주요 특징첫 번째 인자: 클래스 객체를 의미하는 cls를 받습니다.호출 대상: 인스턴스와 클래스 모두에서 호출 가능합니다.접근 범위: 인스턴스 변수에는 접근할 수 없으며, 클래스 변수나 다른 클래스 메서드에 접근할 수 있습니다.2. 왜 사용할까? (활용 목적)대체 생성자 생성: 기본 __init__ 메서드 외에 다양한 형태로 객체를 초기화해야 할 때 유용합니다. (예: 텍스트 파일이나 딕셔너리 데이터를 받아 객체 생성).클래스 상태 관리: 모든 인스턴스가 공유하는 클래스 변수의 값을 수정하거나 조회할 때 사용합니다.3. 코드 예시pythonclass Student:
    school_name = ""Seoul High School""  # 클래스 변수

    def __init__(self, name, age):
        self.name = name
        self.age = age

    @classmethod
    def change_school(cls, new_name):
        cls.school_name = new_name  # 클래스 변수 수정

    @classmethod
    def from_string(cls, data_str):
        # 콤마로 구분된 문자열을 받아 객체를 생성하는 대체 생성자
        name, age = data_str.split(',')
        return cls(name, int(age))

# 1. 클래스 메서드로 클래스 변수 변경
Student.change_school(""Korea High School"")

# 2. 대체 생성자를 활용해 객체 생성
student_1 = Student.from_string(""Kim,18"")
"																							
